acquision_function,seed,iteration_number,normal,covid,train_time,batch_time
ms,1234,3,0.3,0.7,240.7012072559446,53.28520656004548
ms,1234,4,0.4,0.6,241.5472748959437,52.68639109283686
ms,1234,5,0.4,0.6,161.94817208405584,51.90735191479325
ms,1234,6,0.25,0.75,442.50497990334406,52.754898057784885
ms,1234,7,0.45,0.55,282.0448471112177,50.787832119036466
ms,1234,8,0.45,0.55,439.82093273987994,50.02031087316573
ms,1234,9,0.75,0.25,162.3647896409966,49.36497847409919
ms,1234,10,0.8,0.2,281.4378997129388,48.91085894405842
ms,1234,11,0.3,0.7,400.0065705939196,48.38852977519855
ms,1234,12,0.7,0.3,361.84951675636694,47.61320924991742
ms,1234,13,0.15,0.85,360.8527564071119,46.670726023148745
ms,1234,14,0.5,0.5,321.0098339440301,46.025680544320494
ms,1234,15,0.3,0.7,519.3657198697329,45.31357239698991
multibald,1234,0,0.3,0.7,319.65929602179676,75.80029454408213
multibald,1234,1,0.2,0.8,200.41113299131393,74.81255299877375
multibald,1234,2,0.6,0.4,556.0507016866468,73.49872585618868
multibald,1234,3,0.5,0.5,240.82057481911033,72.81919417902827
multibald,1234,4,0.35,0.65,361.00662197871134,72.17235620273277
multibald,1234,5,0.1,0.9,280.4590677060187,70.75415875995532
multibald,1234,6,0.4,0.6,479.2714581582695,70.35649997601286
multibald,1234,7,0.3,0.7,401.25779774505645,68.85777195682749
multibald,1234,8,0.4,0.6,242.03547971788794,68.13242319598794
multibald,1234,9,0.15,0.85,557.8292878931388,67.00818512635306
